clave_municipio,clave_estado,ano,estado,municipio,modalidad,zona,acciones,monto
001,01,2016,Aguascalientes,Aguascalientes,Viviendas nuevas,Urbano,1520,1115960148.0
001,01,2016,Aguascalientes,Aguascalientes,Viviendas existentes,Urbano,287,182495351.0
001,01,2016,Aguascalientes,Aguascalientes,Mejoramientos,Urbano,482,35863151.0
001,01,2016,Aguascalientes,Aguascalientes,Otros programas,Urbano,222,199484645.0
002,01,2016,Aguascalientes,Asientos,Viviendas existentes,Rural,3,2555188.0
002,01,2016,Aguascalientes,Asientos,Mejoramientos,Rural,40,1446500.0
002,01,2016,Aguascalientes,Asientos,Otros programas,Rural,0,865500.0
003,01,2016,Aguascalientes,Calvillo,Viviendas nuevas,Rural,5,3073776.0
003,01,2016,Aguascalientes,Calvillo,Viviendas existentes,Rural,2,3123808.0
003,01,2016,Aguascalientes,Calvillo,Mejoramientos,Rural,9,147557.0
003,01,2016,Aguascalientes,Calvillo,Otros programas,Rural,0,899357.0
004,01,2016,Aguascalientes,Cosío,Viviendas existentes,Rural,1,107086.0
004,01,2016,Aguascalientes,Cosío,Mejoramientos,Rural,14,433611.0
005,01,2016,Aguascalientes,Jesús María,Viviendas nuevas,Mixto,479,429633710.0
005,01,2016,Aguascalientes,Jesús María,Viviendas existentes,Mixto,80,55489698.0
005,01,2016,Aguascalientes,Jesús María,Mejoramientos,Mixto,69,14186703.0
005,01,2016,Aguascalientes,Jesús María,Otros programas,Mixto,92,91635327.0
006,01,2016,Aguascalientes,Pabellón de Arteaga,Viviendas nuevas,Urbano,5,4425101.0
006,01,2016,Aguascalientes,Pabellón de Arteaga,Viviendas existentes,Urbano,1,395100.0
006,01,2016,Aguascalientes,Pabellón de Arteaga,Mejoramientos,Urbano,10,367553.0
006,01,2016,Aguascalientes,Pabellón de Arteaga,Otros programas,Urbano,0,8118782.0
007,01,2016,Aguascalientes,Rincón de Romos,Viviendas nuevas,Urbano,8,5468834.0
007,01,2016,Aguascalientes,Rincón de Romos,Viviendas existentes,Urbano,1,1461404.0
007,01,2016,Aguascalientes,Rincón de Romos,Mejoramientos,Urbano,19,596202.0
007,01,2016,Aguascalientes,Rincón de Romos,Otros programas,Urbano,0,4717423.0
008,01,2016,Aguascalientes,San José de Gracia,Viviendas nuevas,Semiurbano,1,758229.0
008,01,2016,Aguascalientes,San José de Gracia,Mejoramientos,Semiurbano,1,23758.0
009,01,2016,Aguascalientes,Tepezalá,Mejoramientos,Rural,11,322934.0
009,01,2016,Aguascalientes,Tepezalá,Otros programas,Rural,0,943859.0
010,01,2016,Aguascalientes,El Llano,Viviendas nuevas,Rural,1,391000.0
010,01,2016,Aguascalientes,El Llano,Viviendas existentes,Rural,2,2242869.0
010,01,2016,Aguascalientes,El Llano,Mejoramientos,Rural,16,313747.0
011,01,2016,Aguascalientes,San Francisco de los Romo,Viviendas nuevas,Mixto,8,2798313.0
011,01,2016,Aguascalientes,San Francisco de los Romo,Viviendas existentes,Mixto,6,1614771.0
011,01,2016,Aguascalientes,San Francisco de los Romo,Mejoramientos,Mixto,25,815899.0
011,01,2016,Aguascalientes,San Francisco de los Romo,Otros programas,Mixto,8,2771908.0
001,02,2016,Baja California,Ensenada,Viviendas nuevas,Urbano,230,220236382.0
001,02,2016,Baja California,Ensenada,Viviendas existentes,Urbano,99,62602611.0
001,02,2016,Baja California,Ensenada,Mejoramientos,Urbano,520,14819103.0
001,02,2016,Baja California,Ensenada,Otros programas,Urbano,61,68840977.0
002,02,2016,Baja California,Mexicali,Viviendas nuevas,Urbano,953,944329267.0
002,02,2016,Baja California,Mexicali,Viviendas existentes,Urbano,324,191091090.0
002,02,2016,Baja California,Mexicali,Mejoramientos,Urbano,948,47235733.0
002,02,2016,Baja California,Mexicali,Otros programas,Urbano,341,258981577.0
003,02,2016,Baja California,Tecate,Viviendas nuevas,Urbano,16,13699837.0
003,02,2016,Baja California,Tecate,Viviendas existentes,Urbano,15,7295893.0
003,02,2016,Baja California,Tecate,Mejoramientos,Urbano,91,2535577.0
003,02,2016,Baja California,Tecate,Otros programas,Urbano,2,887863.0
004,02,2016,Baja California,Tijuana,Viviendas nuevas,Urbano,1570,1268414509.0
004,02,2016,Baja California,Tijuana,Viviendas existentes,Urbano,415,270179244.0
004,02,2016,Baja California,Tijuana,Mejoramientos,Urbano,2064,73389920.0
004,02,2016,Baja California,Tijuana,Otros programas,Urbano,390,267670704.0
005,02,2016,Baja California,Playas de Rosarito,Viviendas nuevas,Urbano,41,47325874.0
005,02,2016,Baja California,Playas de Rosarito,Viviendas existentes,Urbano,6,11943077.0
005,02,2016,Baja California,Playas de Rosarito,Mejoramientos,Urbano,70,1830717.0
005,02,2016,Baja California,Playas de Rosarito,Otros programas,Urbano,2,4829038.0
001,03,2016,Baja California Sur,Comondú,Viviendas nuevas,Urbano,2,1566953.0
001,03,2016,Baja California Sur,Comondú,Viviendas existentes,Urbano,8,3193377.0
001,03,2016,Baja California Sur,Comondú,Mejoramientos,Urbano,9,215871.0
001,03,2016,Baja California Sur,Comondú,Otros programas,Urbano,1,50863.0
002,03,2016,Baja California Sur,Mulegé,Viviendas nuevas,Semiurbano,9,5680622.0
002,03,2016,Baja California Sur,Mulegé,Viviendas existentes,Semiurbano,5,1552575.0
002,03,2016,Baja California Sur,Mulegé,Mejoramientos,Semiurbano,8,368365.0
003,03,2016,Baja California Sur,La Paz,Viviendas nuevas,Urbano,321,327673607.0
003,03,2016,Baja California Sur,La Paz,Viviendas existentes,Urbano,89,61404051.0
003,03,2016,Baja California Sur,La Paz,Mejoramientos,Urbano,245,14444545.0
003,03,2016,Baja California Sur,La Paz,Otros programas,Urbano,65,65027305.0
008,03,2016,Baja California Sur,Los Cabos,Viviendas nuevas,Urbano,351,358727052.0
008,03,2016,Baja California Sur,Los Cabos,Viviendas existentes,Urbano,111,88622614.0
008,03,2016,Baja California Sur,Los Cabos,Mejoramientos,Urbano,885,39002693.0
008,03,2016,Baja California Sur,Los Cabos,Otros programas,Urbano,74,87551206.0
009,03,2016,Baja California Sur,Loreto,Viviendas nuevas,Urbano,2,6474380.0
009,03,2016,Baja California Sur,Loreto,Viviendas existentes,Urbano,4,5242872.0
009,03,2016,Baja California Sur,Loreto,Mejoramientos,Urbano,3,46629.0
009,03,2016,Baja California Sur,Loreto,Otros programas,Urbano,1,1361137.0
001,04,2016,Campeche,Calkiní,Viviendas nuevas,Semiurbano,3,1836324.0
001,04,2016,Campeche,Calkiní,Mejoramientos,Semiurbano,29,691164.0
002,04,2016,Campeche,Campeche,Viviendas nuevas,Urbano,157,138598893.0
002,04,2016,Campeche,Campeche,Viviendas existentes,Urbano,64,33055365.0
002,04,2016,Campeche,Campeche,Mejoramientos,Urbano,178,4967428.0
002,04,2016,Campeche,Campeche,Otros programas,Urbano,18,35723192.0
003,04,2016,Campeche,Carmen,Viviendas nuevas,Urbano,434,472684973.0
003,04,2016,Campeche,Carmen,Viviendas existentes,Urbano,110,99490133.0
003,04,2016,Campeche,Carmen,Mejoramientos,Urbano,84,4577349.0
003,04,2016,Campeche,Carmen,Otros programas,Urbano,62,117312501.0
004,04,2016,Campeche,Champotón,Viviendas nuevas,Mixto,3,3328240.0
004,04,2016,Campeche,Champotón,Viviendas existentes,Mixto,1,177634.0
004,04,2016,Campeche,Champotón,Mejoramientos,Mixto,13,333934.0
004,04,2016,Campeche,Champotón,Otros programas,Mixto,0,1634640.0
005,04,2016,Campeche,Hecelchakán,Mejoramientos,Semiurbano,4,108271.0
006,04,2016,Campeche,Hopelchén,Viviendas nuevas,Rural,1,949904.0
006,04,2016,Campeche,Hopelchén,Mejoramientos,Rural,3,47406.0
007,04,2016,Campeche,Palizada,Viviendas nuevas,Rural,2,1121725.0
007,04,2016,Campeche,Palizada,Viviendas existentes,Rural,10,13781308.0
007,04,2016,Campeche,Palizada,Otros programas,Rural,0,13937491.0
008,04,2016,Campeche,Tenabo,Viviendas nuevas,Semiurbano,1,998250.0
008,04,2016,Campeche,Tenabo,Mejoramientos,Semiurbano,4,68611.0
009,04,2016,Campeche,Escárcega,Viviendas nuevas,Urbano,3,1323643.0
009,04,2016,Campeche,Escárcega,Mejoramientos,Urbano,2,76981.0
009,04,2016,Campeche,Escárcega,Otros programas,Urbano,0,750750.0
010,04,2016,Campeche,Calakmul,Otros programas,Rural,0,354182.0
011,04,2016,Campeche,Candelaria,Viviendas nuevas,Rural,19,28384684.0
011,04,2016,Campeche,Candelaria,Viviendas existentes,Rural,24,23382800.0
011,04,2016,Campeche,Candelaria,Mejoramientos,Rural,2,77110.0
011,04,2016,Campeche,Candelaria,Otros programas,Rural,10,44044577.0
001,05,2016,Coahuila de Zaragoza,Abasolo,Viviendas existentes,Rural,1,77714.0
001,05,2016,Coahuila de Zaragoza,Abasolo,Mejoramientos,Rural,1,8479.0
001,05,2016,Coahuila de Zaragoza,Abasolo,Otros programas,Rural,0,245673.0
002,05,2016,Coahuila de Zaragoza,Acuña,Viviendas nuevas,Urbano,31,20830314.0
002,05,2016,Coahuila de Zaragoza,Acuña,Viviendas existentes,Urbano,41,15444116.0
002,05,2016,Coahuila de Zaragoza,Acuña,Mejoramientos,Urbano,374,8447649.0
002,05,2016,Coahuila de Zaragoza,Acuña,Otros programas,Urbano,2,874614.0
003,05,2016,Coahuila de Zaragoza,Allende,Viviendas existentes,Urbano,4,1910602.0
003,05,2016,Coahuila de Zaragoza,Allende,Mejoramientos,Urbano,6,250685.0
003,05,2016,Coahuila de Zaragoza,Allende,Otros programas,Urbano,0,208246.0
004,05,2016,Coahuila de Zaragoza,Arteaga,Viviendas nuevas,Urbano,80,66110892.0
004,05,2016,Coahuila de Zaragoza,Arteaga,Viviendas existentes,Urbano,4,5085422.0
004,05,2016,Coahuila de Zaragoza,Arteaga,Mejoramientos,Urbano,9,305690.0
004,05,2016,Coahuila de Zaragoza,Arteaga,Otros programas,Urbano,4,7488439.0
005,05,2016,Coahuila de Zaragoza,Candela,Mejoramientos,Rural,1,15765.0
006,05,2016,Coahuila de Zaragoza,Castaños,Viviendas nuevas,Urbano,7,2579197.0
006,05,2016,Coahuila de Zaragoza,Castaños,Viviendas existentes,Urbano,7,2724943.0
006,05,2016,Coahuila de Zaragoza,Castaños,Mejoramientos,Urbano,92,2425248.0
006,05,2016,Coahuila de Zaragoza,Castaños,Otros programas,Urbano,0,526238.0
007,05,2016,Coahuila de Zaragoza,Cuatro Ciénegas,Viviendas nuevas,Semiurbano,2,1149669.0
007,05,2016,Coahuila de Zaragoza,Cuatro Ciénegas,Viviendas existentes,Semiurbano,5,2078325.0
007,05,2016,Coahuila de Zaragoza,Cuatro Ciénegas,Mejoramientos,Semiurbano,3,57732.0
008,05,2016,Coahuila de Zaragoza,Escobedo,Viviendas existentes,Rural,1,186848.0
008,05,2016,Coahuila de Zaragoza,Escobedo,Mejoramientos,Rural,3,84660.0
009,05,2016,Coahuila de Zaragoza,Francisco I. Madero,Viviendas nuevas,Urbano,7,3217576.0
009,05,2016,Coahuila de Zaragoza,Francisco I. Madero,Viviendas existentes,Urbano,3,4294611.0
009,05,2016,Coahuila de Zaragoza,Francisco I. Madero,Mejoramientos,Urbano,79,1713381.0
009,05,2016,Coahuila de Zaragoza,Francisco I. Madero,Otros programas,Urbano,0,701447.0
010,05,2016,Coahuila de Zaragoza,Frontera,Viviendas nuevas,Urbano,36,21159473.0
010,05,2016,Coahuila de Zaragoza,Frontera,Viviendas existentes,Urbano,40,14337189.0
010,05,2016,Coahuila de Zaragoza,Frontera,Mejoramientos,Urbano,219,6243865.0
010,05,2016,Coahuila de Zaragoza,Frontera,Otros programas,Urbano,5,2768509.0
011,05,2016,Coahuila de Zaragoza,General Cepeda,Viviendas nuevas,Rural,1,606000.0
011,05,2016,Coahuila de Zaragoza,General Cepeda,Viviendas existentes,Rural,1,130843.0
011,05,2016,Coahuila de Zaragoza,General Cepeda,Mejoramientos,Rural,5,179799.0
012,05,2016,Coahuila de Zaragoza,Guerrero,Viviendas existentes,Rural,1,865462.0
012,05,2016,Coahuila de Zaragoza,Guerrero,Otros programas,Rural,0,4500000.0
013,05,2016,Coahuila de Zaragoza,Hidalgo,Viviendas nuevas,Rural,2,3333937.0
013,05,2016,Coahuila de Zaragoza,Hidalgo,Mejoramientos,Rural,1,16019.0
013,05,2016,Coahuila de Zaragoza,Hidalgo,Otros programas,Rural,0,9495402.0
014,05,2016,Coahuila de Zaragoza,Jiménez,Mejoramientos,Rural,12,267373.0
015,05,2016,Coahuila de Zaragoza,Juárez,Viviendas existentes,Rural,5,4576833.0
015,05,2016,Coahuila de Zaragoza,Juárez,Otros programas,Rural,0,13471064.0
016,05,2016,Coahuila de Zaragoza,Lamadrid,Mejoramientos,Rural,5,190794.0
017,05,2016,Coahuila de Zaragoza,Matamoros,Viviendas nuevas,Urbano,3,4740338.0
017,05,2016,Coahuila de Zaragoza,Matamoros,Viviendas existentes,Urbano,6,2244917.0
017,05,2016,Coahuila de Zaragoza,Matamoros,Mejoramientos,Urbano,121,2853738.0
017,05,2016,Coahuila de Zaragoza,Matamoros,Otros programas,Urbano,0,1861299.0
018,05,2016,Coahuila de Zaragoza,Monclova,Viviendas nuevas,Urbano,93,82684570.0
018,05,2016,Coahuila de Zaragoza,Monclova,Viviendas existentes,Urbano,124,57555707.0
018,05,2016,Coahuila de Zaragoza,Monclova,Mejoramientos,Urbano,444,12589409.0
018,05,2016,Coahuila de Zaragoza,Monclova,Otros programas,Urbano,13,27262820.0
019,05,2016,Coahuila de Zaragoza,Morelos,Mejoramientos,Semiurbano,1,50181.0
020,05,2016,Coahuila de Zaragoza,Múzquiz,Viviendas nuevas,Urbano,7,4141561.0
020,05,2016,Coahuila de Zaragoza,Múzquiz,Viviendas existentes,Urbano,7,2362745.0
020,05,2016,Coahuila de Zaragoza,Múzquiz,Mejoramientos,Urbano,40,985567.0
020,05,2016,Coahuila de Zaragoza,Múzquiz,Otros programas,Urbano,2,1375400.0
021,05,2016,Coahuila de Zaragoza,Nadadores,Viviendas nuevas,Semiurbano,2,1673000.0
021,05,2016,Coahuila de Zaragoza,Nadadores,Viviendas existentes,Semiurbano,1,362150.0
021,05,2016,Coahuila de Zaragoza,Nadadores,Mejoramientos,Semiurbano,21,616747.0
022,05,2016,Coahuila de Zaragoza,Nava,Viviendas nuevas,Urbano,4,3406286.0
022,05,2016,Coahuila de Zaragoza,Nava,Viviendas existentes,Urbano,4,1386197.0
022,05,2016,Coahuila de Zaragoza,Nava,Mejoramientos,Urbano,4,61126.0
023,05,2016,Coahuila de Zaragoza,Ocampo,Viviendas nuevas,Rural,2,814173.0
023,05,2016,Coahuila de Zaragoza,Ocampo,Viviendas existentes,Rural,5,1793903.0
023,05,2016,Coahuila de Zaragoza,Ocampo,Mejoramientos,Rural,5,199131.0
023,05,2016,Coahuila de Zaragoza,Ocampo,Otros programas,Rural,0,2920422.0
024,05,2016,Coahuila de Zaragoza,Parras,Viviendas nuevas,Urbano,6,4438620.0
024,05,2016,Coahuila de Zaragoza,Parras,Viviendas existentes,Urbano,1,276764.0
024,05,2016,Coahuila de Zaragoza,Parras,Mejoramientos,Urbano,5,186232.0
024,05,2016,Coahuila de Zaragoza,Parras,Otros programas,Urbano,2,2814581.0
025,05,2016,Coahuila de Zaragoza,Piedras Negras,Viviendas nuevas,Urbano,134,95029186.0
025,05,2016,Coahuila de Zaragoza,Piedras Negras,Viviendas existentes,Urbano,22,17021326.0
025,05,2016,Coahuila de Zaragoza,Piedras Negras,Mejoramientos,Urbano,121,5532676.0
025,05,2016,Coahuila de Zaragoza,Piedras Negras,Otros programas,Urbano,8,4217352.0
026,05,2016,Coahuila de Zaragoza,Progreso,Mejoramientos,Rural,3,63413.0
026,05,2016,Coahuila de Zaragoza,Progreso,Otros programas,Rural,2,593027.0
027,05,2016,Coahuila de Zaragoza,Ramos Arizpe,Viviendas nuevas,Urbano,244,226099692.0
027,05,2016,Coahuila de Zaragoza,Ramos Arizpe,Viviendas existentes,Urbano,47,29104348.0
027,05,2016,Coahuila de Zaragoza,Ramos Arizpe,Mejoramientos,Urbano,57,3023637.0
027,05,2016,Coahuila de Zaragoza,Ramos Arizpe,Otros programas,Urbano,21,16124271.0
028,05,2016,Coahuila de Zaragoza,Sabinas,Viviendas nuevas,Urbano,21,16143899.0
028,05,2016,Coahuila de Zaragoza,Sabinas,Viviendas existentes,Urbano,14,5282841.0
028,05,2016,Coahuila de Zaragoza,Sabinas,Mejoramientos,Urbano,77,2186299.0
028,05,2016,Coahuila de Zaragoza,Sabinas,Otros programas,Urbano,1,1347948.0
029,05,2016,Coahuila de Zaragoza,Sacramento,Viviendas existentes,Rural,1,181852.0
029,05,2016,Coahuila de Zaragoza,Sacramento,Mejoramientos,Rural,8,262526.0
030,05,2016,Coahuila de Zaragoza,Saltillo,Viviendas nuevas,Urbano,1140,1051260390.0
030,05,2016,Coahuila de Zaragoza,Saltillo,Viviendas existentes,Urbano,226,140614322.0
030,05,2016,Coahuila de Zaragoza,Saltillo,Mejoramientos,Urbano,612,27390004.0
030,05,2016,Coahuila de Zaragoza,Saltillo,Otros programas,Urbano,184,157876335.0
031,05,2016,Coahuila de Zaragoza,San Buenaventura,Viviendas nuevas,Urbano,7,3334316.0
031,05,2016,Coahuila de Zaragoza,San Buenaventura,Viviendas existentes,Urbano,16,8409786.0
031,05,2016,Coahuila de Zaragoza,San Buenaventura,Mejoramientos,Urbano,42,1149229.0
031,05,2016,Coahuila de Zaragoza,San Buenaventura,Otros programas,Urbano,1,1198687.0
032,05,2016,Coahuila de Zaragoza,San Juan de Sabinas,Viviendas nuevas,Urbano,8,6778058.0
032,05,2016,Coahuila de Zaragoza,San Juan de Sabinas,Viviendas existentes,Urbano,4,1210426.0
032,05,2016,Coahuila de Zaragoza,San Juan de Sabinas,Mejoramientos,Urbano,43,934683.0
032,05,2016,Coahuila de Zaragoza,San Juan de Sabinas,Otros programas,Urbano,1,1375820.0
033,05,2016,Coahuila de Zaragoza,San Pedro,Viviendas nuevas,Mixto,6,3712189.0
033,05,2016,Coahuila de Zaragoza,San Pedro,Viviendas existentes,Mixto,10,8477604.0
033,05,2016,Coahuila de Zaragoza,San Pedro,Mejoramientos,Mixto,125,2697314.0
033,05,2016,Coahuila de Zaragoza,San Pedro,Otros programas,Mixto,0,4479941.0
034,05,2016,Coahuila de Zaragoza,Sierra Mojada,Viviendas existentes,Semiurbano,2,1015446.0
035,05,2016,Coahuila de Zaragoza,Torreón,Viviendas nuevas,Urbano,1083,1009447800.0
035,05,2016,Coahuila de Zaragoza,Torreón,Viviendas existentes,Urbano,225,133089900.0
035,05,2016,Coahuila de Zaragoza,Torreón,Mejoramientos,Urbano,421,36990714.0
035,05,2016,Coahuila de Zaragoza,Torreón,Otros programas,Urbano,191,217977846.0
036,05,2016,Coahuila de Zaragoza,Viesca,Viviendas nuevas,Rural,5,6521140.0
036,05,2016,Coahuila de Zaragoza,Viesca,Viviendas existentes,Rural,24,28554203.0
036,05,2016,Coahuila de Zaragoza,Viesca,Mejoramientos,Rural,24,504267.0
036,05,2016,Coahuila de Zaragoza,Viesca,Otros programas,Rural,4,32965293.0
037,05,2016,Coahuila de Zaragoza,Villa Unión,Mejoramientos,Semiurbano,4,115076.0
037,05,2016,Coahuila de Zaragoza,Villa Unión,Otros programas,Semiurbano,0,10928728.0
038,05,2016,Coahuila de Zaragoza,Zaragoza,Viviendas nuevas,Semiurbano,4,12651574.0
038,05,2016,Coahuila de Zaragoza,Zaragoza,Viviendas existentes,Semiurbano,4,12830649.0
038,05,2016,Coahuila de Zaragoza,Zaragoza,Otros programas,Semiurbano,0,12466836.0
001,06,2016,Colima,Armería,Viviendas nuevas,Urbano,1,257550.0
002,06,2016,Colima,Colima,Viviendas nuevas,Urbano,188,190548400.0
002,06,2016,Colima,Colima,Viviendas existentes,Urbano,37,30095445.0
002,06,2016,Colima,Colima,Mejoramientos,Urbano,21,7581752.0
002,06,2016,Colima,Colima,Otros programas,Urbano,55,53406099.0
003,06,2016,Colima,Comala,Viviendas nuevas,Semiurbano,4,6703063.0
003,06,2016,Colima,Comala,Viviendas existentes,Semiurbano,2,3109474.0
003,06,2016,Colima,Comala,Otros programas,Semiurbano,1,863003.0
004,06,2016,Colima,Coquimatlán,Viviendas nuevas,Semiurbano,5,2170217.0
004,06,2016,Colima,Coquimatlán,Viviendas existentes,Semiurbano,1,2797330.0
004,06,2016,Colima,Coquimatlán,Mejoramientos,Semiurbano,2,59042.0
005,06,2016,Colima,Cuauhtémoc,Viviendas nuevas,Semiurbano,16,21436933.0
005,06,2016,Colima,Cuauhtémoc,Viviendas existentes,Semiurbano,1,63247.0
005,06,2016,Colima,Cuauhtémoc,Mejoramientos,Semiurbano,4,2198898.0
005,06,2016,Colima,Cuauhtémoc,Otros programas,Semiurbano,6,9962750.0
007,06,2016,Colima,Manzanillo,Viviendas nuevas,Urbano,310,236375959.0
007,06,2016,Colima,Manzanillo,Viviendas existentes,Urbano,62,40042765.0
007,06,2016,Colima,Manzanillo,Mejoramientos,Urbano,108,10679998.0
007,06,2016,Colima,Manzanillo,Otros programas,Urbano,57,43454225.0
008,06,2016,Colima,Minatitlán,Viviendas nuevas,Semiurbano,15,8212943.0
008,06,2016,Colima,Minatitlán,Otros programas,Semiurbano,0,500000.0
009,06,2016,Colima,Tecomán,Viviendas nuevas,Urbano,13,11641711.0
009,06,2016,Colima,Tecomán,Viviendas existentes,Urbano,13,10859610.0
009,06,2016,Colima,Tecomán,Mejoramientos,Urbano,3,192948.0
009,06,2016,Colima,Tecomán,Otros programas,Urbano,9,7403197.0
010,06,2016,Colima,Villa de Álvarez,Viviendas nuevas,Urbano,240,158566505.0
010,06,2016,Colima,Villa de Álvarez,Viviendas existentes,Urbano,40,16910892.0
010,06,2016,Colima,Villa de Álvarez,Mejoramientos,Urbano,20,1932879.0
010,06,2016,Colima,Villa de Álvarez,Otros programas,Urbano,56,36018360.0
001,07,2016,Chiapas,Acacoyagua,Otros programas,Rural,2,3194189.0
002,07,2016,Chiapas,Acala,Mejoramientos,Urbano,2,5042237.0
002,07,2016,Chiapas,Acala,Otros programas,Urbano,0,5000000.0
003,07,2016,Chiapas,Acapetahua,Viviendas nuevas,Rural,1,948117.0
003,07,2016,Chiapas,Acapetahua,Mejoramientos,Rural,1,7404.0
003,07,2016,Chiapas,Acapetahua,Otros programas,Rural,0,289875.0
004,07,2016,Chiapas,Altamirano,Viviendas nuevas,Rural,20,27447706.0
004,07,2016,Chiapas,Altamirano,Viviendas existentes,Rural,19,18796146.0
004,07,2016,Chiapas,Altamirano,Otros programas,Rural,0,39757012.0
005,07,2016,Chiapas,Amatán,Viviendas nuevas,Rural,14,21573288.0
005,07,2016,Chiapas,Amatán,Viviendas existentes,Rural,7,12276186.0
005,07,2016,Chiapas,Amatán,Otros programas,Rural,6,29856270.0
006,07,2016,Chiapas,Amatenango de la Frontera,Mejoramientos,Rural,1,49737.0
008,07,2016,Chiapas,Ángel Albino Corzo,Viviendas nuevas,Semiurbano,27,32905599.0
008,07,2016,Chiapas,Ángel Albino Corzo,Viviendas existentes,Semiurbano,21,30063554.0
008,07,2016,Chiapas,Ángel Albino Corzo,Mejoramientos,Semiurbano,1,58158.0
008,07,2016,Chiapas,Ángel Albino Corzo,Otros programas,Semiurbano,8,45905000.0
009,07,2016,Chiapas,Arriaga,Viviendas nuevas,Urbano,1,1085954.0
009,07,2016,Chiapas,Arriaga,Viviendas existentes,Urbano,3,1624800.0
009,07,2016,Chiapas,Arriaga,Mejoramientos,Urbano,8,296784.0
009,07,2016,Chiapas,Arriaga,Otros programas,Urbano,0,5067544.0
012,07,2016,Chiapas,Berriozábal,Viviendas nuevas,Urbano,13,6074740.0
012,07,2016,Chiapas,Berriozábal,Viviendas existentes,Urbano,2,535165.0
012,07,2016,Chiapas,Berriozábal,Mejoramientos,Urbano,8,201997.0
012,07,2016,Chiapas,Berriozábal,Otros programas,Urbano,1,294700.0
015,07,2016,Chiapas,Cacahoatán,Viviendas nuevas,Rural,1,1000000.0
015,07,2016,Chiapas,Cacahoatán,Viviendas existentes,Rural,1,677227.0
015,07,2016,Chiapas,Cacahoatán,Mejoramientos,Rural,6,148980.0
016,07,2016,Chiapas,Catazajá,Viviendas nuevas,Rural,1,1157258.0
017,07,2016,Chiapas,Cintalapa de Figueroa,Viviendas nuevas,Urbano,14,22386712.0
017,07,2016,Chiapas,Cintalapa de Figueroa,Viviendas existentes,Urbano,6,8199526.0
017,07,2016,Chiapas,Cintalapa de Figueroa,Mejoramientos,Urbano,5,126783.0
017,07,2016,Chiapas,Cintalapa de Figueroa,Otros programas,Urbano,0,8772248.0
019,07,2016,Chiapas,Comitán de Domínguez,Viviendas nuevas,Urbano,32,31074156.0
019,07,2016,Chiapas,Comitán de Domínguez,Viviendas existentes,Urbano,2,656054.0
019,07,2016,Chiapas,Comitán de Domínguez,Mejoramientos,Urbano,22,1063087.0
019,07,2016,Chiapas,Comitán de Domínguez,Otros programas,Urbano,12,12023936.0
020,07,2016,Chiapas,La Concordia,Viviendas existentes,Rural,6,7045853.0
020,07,2016,Chiapas,La Concordia,Otros programas,Rural,1,12404180.0
021,07,2016,Chiapas,Copainalá,Mejoramientos,Rural,1,26932.0
021,07,2016,Chiapas,Copainalá,Otros programas,Rural,0,340408.0
027,07,2016,Chiapas,Chiapa de Corzo,Viviendas nuevas,Mixto,49,24632649.0
027,07,2016,Chiapas,Chiapa de Corzo,Viviendas existentes,Mixto,6,1181383.0
027,07,2016,Chiapas,Chiapa de Corzo,Mejoramientos,Mixto,12,395552.0
027,07,2016,Chiapas,Chiapa de Corzo,Otros programas,Mixto,7,2630052.0
030,07,2016,Chiapas,Chicomuselo,Viviendas nuevas,Rural,1,424479.0
030,07,2016,Chiapas,Chicomuselo,Viviendas existentes,Rural,4,2486526.0
030,07,2016,Chiapas,Chicomuselo,Otros programas,Rural,0,1452540.0
031,07,2016,Chiapas,Chilón,Mejoramientos,Rural,1,49737.0
032,07,2016,Chiapas,Escuintla,Viviendas existentes,Rural,1,455185.0
032,07,2016,Chiapas,Escuintla,Mejoramientos,Rural,2,79156.0
034,07,2016,Chiapas,Frontera Comalapa,Mejoramientos,Rural,8,215511.0
035,07,2016,Chiapas,Frontera Hidalgo,Mejoramientos,Rural,2,27763.0
037,07,2016,Chiapas,Huehuetán,Mejoramientos,Rural,2,46915.0
040,07,2016,Chiapas,Huixtla,Viviendas nuevas,Urbano,6,3497477.0
040,07,2016,Chiapas,Huixtla,Mejoramientos,Urbano,10,248973.0
044,07,2016,Chiapas,Ixtapa,Mejoramientos,Rural,1,31231.0
044,07,2016,Chiapas,Ixtapa,Otros programas,Rural,0,427058.0
046,07,2016,Chiapas,Jiquipilas,Mejoramientos,Rural,1,10880.0
047,07,2016,Chiapas,Jitotol,Viviendas nuevas,Rural,1,1101456.0
048,07,2016,Chiapas,Juárez,Viviendas nuevas,Rural,1,2999700.0
048,07,2016,Chiapas,Juárez,Viviendas existentes,Rural,1,1080000.0
048,07,2016,Chiapas,Juárez,Mejoramientos,Rural,1,43014.0
049,07,2016,Chiapas,Larráinzar,Mejoramientos,Rural,1,24869.0
051,07,2016,Chiapas,Mapastepec,Viviendas nuevas,Rural,2,2029371.0
051,07,2016,Chiapas,Mapastepec,Viviendas existentes,Rural,3,1090758.0
051,07,2016,Chiapas,Mapastepec,Mejoramientos,Rural,1,29087.0
051,07,2016,Chiapas,Mapastepec,Otros programas,Rural,0,8419007.0
052,07,2016,Chiapas,Las Margaritas,Viviendas nuevas,Rural,1,958490.0
052,07,2016,Chiapas,Las Margaritas,Mejoramientos,Rural,1,28333.0
054,07,2016,Chiapas,Mazatán,Mejoramientos,Rural,4,99583.0
